FOLDER DUMP - 2026-08-25 12:56:22.039639
================================================================================

DIRECTORY TREE
{{- with or .Title site.Title site.Params.title | plainify }}
  <meta property="og:title" content="{{ . }}" />
{{- end }}

{{- with or .Description .Summary site.Params.description | plainify | htmlUnescape }}
  <meta property="og:description" content="{{ trim . "\n\r\t " }}" />
{{- end }}

{{- with or .Params.locale site.Language.LanguageCode }}
  <meta property="og:locale" content="{{ replace . `-` `_` }}" />
{{- end }}

{{- if .IsPage }}
  <meta property="og:type" content="article" />
  {{- with .Section }}
    <meta property="article:section" content="{{ . }}" />
  {{- end }}
  {{- $ISO8601 := "2006-01-02T15:04:05-07:00" -}}
  {{- with .PublishDate }}
    <meta property="article:published_time" {{ .Format $ISO8601 | printf "content=%q" | safeHTMLAttr }} />
  {{- end }}
  {{- with .Lastmod }}
    <meta property="article:modified_time" {{ .Format $ISO8601 | printf "content=%q" | safeHTMLAttr }} />
  {{- end }}
{{- else }}
  <meta property="og:type" content="website" />
{{- end }}

{{- $images := $.Resources.ByType "image" -}}
{{ $index := 0 }}
{{ range $i, $image := $images }}
  {{ if index $image.Params "cover" }}
    {{ $index = $i }}
  {{ end }}
{{ end }}
{{ $image := ($images.GetMatch (.Params.featured_image | default "*feature*")) | default (index $images $index) }}
{{- with $image -}}
  {{ $full := $image.Filter (slice images.AutoOrient (images.Process "fit 1600x1600")) }}
  <meta property="og:image" content="{{ $full.Permalink }}" />
{{- end -}}

--------------------------------------------------------------------------------

FILE: themes/gallery/layouts/partials/related.html
----------------------------------------
{{ $related := where (site.RegularPages.Related .) "Params.private" "ne" true | first 3 }}
{{ with $related }}
  <hgroup style="margin-top: 8rem">
    <h2>{{ T "relatedAlbums" }}</h2>
  </hgroup>
  <section class="galleries">
    {{ range . }}
      {{ partial "album-card.html" . }}
    {{ end }}
  </section>
{{ end }}

--------------------------------------------------------------------------------

FILE: themes/gallery/layouts/partials/social-icons.html
----------------------------------------
{{ with .Site.Params.socialIcons }}
  <section class="social-icons">
    {{ with .website }}
      <a target="_blank" rel="noopener" title="Website" href="{{ . }}">
        <svg xmlns="http://www.w3.org/2000/svg" width="24" height="24" viewBox="0 0 24 24" aria-hidden="true">
          <path fill="currentColor" d="M8.904 16.5h6.192C14.476 19.773 13.235 22 12 22c-1.197 0-2.4-2.094-3.038-5.204zh6.192zm-5.838.001h4.306c.364 2.082.983 3.854 1.792 5.093a10.029 10.029 0 0 1-5.952-4.814zm13.563 0h4.305a10.028 10.028 0 0 1-6.097 5.093c.755-1.158 1.344-2.778 1.715-4.681zh4.305zm.302-6.5h4.87a10.047 10.047 0 0 1-.257 5H16.84a28.676 28.676 0 0 0 .13-4.344zh4.87zM2.2 10h4.87a28.211 28.211 0 0 0 .033 4.42l.057.58H2.456a10.047 10.047 0 0 1-.258-5m6.377 0h6.849a25.838 25.838 0 0 1-.037 4.425l-.062.575H8.674a25.987 25.987 0 0 1-.132-4.512zh6.849zm6.368-7.424l-.108-.17A10.027 10.027 0 0 1 21.373 8.5h-4.59c-.316-2.416-.957-4.492-1.838-5.923l-.108-.17zm-5.902-.133l.122-.037c-.88 1.351-1.535 3.33-1.883 5.654l-.062.44H2.63a10.028 10.028 0 0 1 6.413-6.057l.122-.037zM12 2.002c1.319 0 2.646 2.542 3.214 6.183l.047.315H8.739C9.28 4.691 10.644 2.002 12 2.002" />
        </svg>
      </a>
    {{ end }}
    {{ with .mastodon }}
      <a rel="me" target="_blank" rel="noopener" title="Mastodon" href="{{ . }}">
        <svg width="24" height="24" fill="currentColor" xmlns="http://www.w3.org/2000/svg" viewBox="0 0 448 512" aria-hidden="true">
          <path d="M433 179.1c0-97.2-63.7-125.7-63.7-125.7-62.5-28.7-228.6-28.4-290.5 0 0 0-63.7 28.5-63.7 125.7 0 115.7-6.6 259.4 105.6 289.1 40.5 10.7 75.3 13 103.3 11.4 50.8-2.8 79.3-18.1 79.3-18.1l-1.7-36.9s-36.3 11.4-77.1 10.1c-40.4-1.4-83-4.4-89.6-54a102.5 102.5 0 0 1 -.9-13.9c85.6 20.9 158.7 9.1 178.8 6.7 56.1-6.7 105-41.3 111.2-72.9 9.8-49.8 9-121.5 9-121.5zm-75.1 125.2h-46.6v-114.2c0-49.7-64-51.6-64 6.9v62.5h-46.3V197c0-58.5-64-56.6-64-6.9v114.2H90.2c0-122.1-5.2-147.9 18.4-175 25.9-28.9 79.8-30.8 103.8 6.1l11.6 19.5 11.6-19.5c24.1-37.1 78.1-34.8 103.8-6.1 23.7 27.3 18.4 53 18.4 175z" />
        </svg>
      </a>
    {{ end }}
    {{ with .pixelfed }}
      <a rel="me" target="_blank" rel="noopener" title="Pixelfed" href="{{ . }}">
        <svg width="24" height="24" fill="currentColor" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" version="1.1" viewBox="0 80 1034 1024">
          <path fill="currentColor" d="M500 176q-115 0 -215 58q-96 57 -152 153q-58 99 -58 214.5t58 214.5q56 96 152 152q100 58 215 58t215 -58q96 -56 152 -152q58 -99 58 -214.5t-58 -214.5q-56 -96 -152 -153q-100 -58 -215 -58zM432 435h112q36 0 66.5 17.5t48.5 47t18 65t-18 65t-48.5 47t-66.5 17.5 h-78l-111 106v-290q0 -31 22.5 -53t54.5 -22z" />
        </svg>
      </a>
    {{ end }}
    {{ with .facebook }}
      <a target="_blank" rel="noopener" title="Facebook" href="{{ . }}">
        <svg width="24" height="24" fill="currentColor" viewBox="0 0 24 24" aria-hidden="true">
          <path fill-rule="evenodd" d="M22 12c0-5.523-4.477-10-10-10S2 6.477 2 12c0 4.991 3.657 9.128 8.438 9.878v-6.987h-2.54V12h2.54V9.797c0-2.506 1.492-3.89 3.777-3.89 1.094 0 2.238.195 2.238.195v2.46h-1.26c-1.243 0-1.63.771-1.63 1.562V12h2.773l-.443 2.89h-2.33v6.988C18.343 21.128 22 16.991 22 12z" clip-rule="evenodd"></path>
        </svg>
      </a>
    {{ end }}
    {{ with .instagram }}
      <a target="_blank" rel="noopener" title="Instagram" href="{{ . }}">
        <svg width="24" height="24" fill="currentColor" viewBox="0 0 24 24" aria-hidden="true">
          <path
            fill-rule="evenodd"
            d="M12.315 2c2.43 0 2.784.013 3.808.06 1.064.049 1.791.218 2.427.465a4.902 4.902 0 011.772 1.153 4.902 4.902 0 011.153 1.772c.247.636.416 1.363.465 2.427.048 1.067.06 1.407.06 4.123v.08c0 2.643-.012 2.987-.06 4.043-.049 1.064-.218 1.791-.465 2.427a4.902 4.902 0 01-1.153 1.772 4.902 4.902 0 01-1.772 1.153c-.636.247-1.363.416-2.427.465-1.067.048-1.407.06-4.123.06h-.08c-2.643 0-2.987-.012-4.043-.06-1.064-.049-1.791-.218-2.427-.465a4.902 4.902 0 01-1.772-1.153 4.902 4.902 0 01-1.153-1.772c-.247-.636-.416-1.363-.465-2.427-.047-1.024-.06-1.379-.06-3.808v-.63c0-2.43.013-2.784.06-3.808.049-1.064.218-1.791.465-2.427a4.902 4.902 0 011.153-1.772A4.902 4.902 0 015.45 2.525c.636-.247 1.363-.416 2.427-.465C8.901 2.013 9.256 2 11.685 2h.63zm-.081 1.802h-.468c-2.456 0-2.784.011-3.807.058-.975.045-1.504.207-1.857.344-.467.182-.8.398-1.15.748-.35.35-.566.683-.748 1.15-.137.353-.3.882-.344 1.857-.047 1.023-.058 1.351-.058 3.807v.468c0 2.456.011 2.784.058 3.807.045.975.207 1.504.344 1.857.182.466.399.8.748 1.15.35.35.683.566 1.15.748.353.137.882.3 1.857.344 1.054.048 1.37.058 4.041.058h.08c2.597 0 2.917-.01 3.96-.058.976-.045 1.505-.207 1.858-.344.466-.182.8-.398 1.15-.748.35-.35.566-.683.748-1.15.137-.353.3-.882.344-1.857.048-1.055.058-1.37.058-4.041v-.08c0-2.597-.01-2.917-.058-3.96-.045-.976-.207-1.505-.344-1.858a3.097 3.097 0 00-.748-1.15 3.098 3.098 0 00-1.15-.748c-.353-.137-.882-.3-1.857-.344-1.023-.047-1.351-.058-3.807-.058zM12 6.865a5.135 5.135 0 110 10.27 5.135 5.135 0 010-10.27zm0 1.802a3.333 3.333 0 100 6.666 3.333 3.333 0 000-6.666zm5.338-3.205a1.2 1.2 0 110 2.4 1.2 1.2 0 010-2.4z"
            clip-rule="evenodd"
          ></path>
        </svg>
      </a>
    {{ end }}
    {{ with .github }}
      <a target="_blank" rel="noopener" title="GitHub" href="{{ . }}">
        <svg width="24" height="24" fill="currentColor" viewBox="0 0 24 24" aria-hidden="true">
          <path fill-rule="evenodd" d="M12 2C6.477 2 2 6.484 2 12.017c0 4.425 2.865 8.18 6.839 9.504.5.092.682-.217.682-.483 0-.237-.008-.868-.013-1.703-2.782.605-3.369-1.343-3.369-1.343-.454-1.158-1.11-1.466-1.11-1.466-.908-.62.069-.608.069-.608 1.003.07 1.531 1.032 1.531 1.032.892 1.53 2.341 1.088 2.91.832.092-.647.35-1.088.636-1.338-2.22-.253-4.555-1.113-4.555-4.951 0-1.093.39-1.988 1.029-2.688-.103-.253-.446-1.272.098-2.65 0 0 .84-.27 2.75 1.026A9.564 9.564 0 0112 6.844c.85.004 1.705.115 2.504.337 1.909-1.296 2.747-1.027 2.747-1.027.546 1.379.202 2.398.1 2.651.64.7 1.028 1.595 1.028 2.688 0 3.848-2.339 4.695-4.566 4.943.359.309.678.92.678 1.855 0 1.338-.012 2.419-.012 2.747 0 .268.18.58.688.482A10.019 10.019 0 0022 12.017C22 6.484 17.522 2 12 2z" clip-rule="evenodd"></path>
        </svg>
      </a>
    {{ end }}
    {{ with .twitter }}
      <a target="_blank" rel="noopener" title="Twitter/X" href="{{ . }}">
        <svg xmlns="http://www.w3.org/2000/svg" width="24" height="24" viewBox="0 0 24 24" aria-hidden="true">
          <path fill="currentColor" d="M10.488 14.651L15.25 21h7l-7.858-10.478L20.93 3h-2.65l-5.117 5.886L8.75 3h-7l7.51 10.015L2.32 21h2.65zM16.25 19L5.75 5h2l10.5 14z" />
        </svg>
      </a>
    {{ end }}
    {{ with .youtube }}
      <a target="_blank" rel="noopener" title="YouTube" href="{{ . }}">
        <svg width="24" height="24" fill="currentColor" viewBox="0 0 24 24" aria-hidden="true">
          <path fill-rule="evenodd" d="M19.812 5.418c.861.23 1.538.907 1.768 1.768C21.998 8.746 22 12 22 12s0 3.255-.418 4.814a2.504 2.504 0 0 1-1.768 1.768c-1.56.419-7.814.419-7.814.419s-6.255 0-7.814-.419a2.505 2.505 0 0 1-1.768-1.768C2 15.255 2 12 2 12s0-3.255.417-4.814a2.507 2.507 0 0 1 1.768-1.768C5.744 5 11.998 5 11.998 5s6.255 0 7.814.418ZM15.194 12 10 15V9l5.194 3Z" clip-rule="evenodd"></path>
        </svg>
      </a>
    {{ end }}
    {{ with .linkedin }}
      <a target="_blank" rel="noopener" title="LinkedIn" href="{{ . }}">
        <svg width="24" height="24" fill="currentColor" viewBox="0 0 24 24" xmlns="http://www.w3.org/2000/svg" aria-hidden="true">
          <path d="M19 0h-14c-2.761 0-5 2.239-5 5v14c0 2.761 2.239 5 5 5h14c2.762 0 5-2.239 5-5v-14c0-2.761-2.238-5-5-5zm-11 19h-3v-11h3v11zm-1.5-12.268c-.966 0-1.75-.79-1.75-1.764s.784-1.764 1.75-1.764 1.75.79 1.75 1.764-.783 1.764-1.75 1.764zm13.5 12.268h-3v-5.604c0-3.368-4-3.113-4 0v5.604h-3v-11h3v1.765c1.396-2.586 7-2.777 7 2.476v6.759z" />
        </svg>
      </a>
    {{ end }}
    {{ with .email }}
      <a title="E-Mail" href="{{ . }}">
        <svg width="24" height="24" fill="currentColor" viewBox="0 0 16 16" xmlns="http://www.w3.org/2000/svg" aria-hidden="true">
          <path d="M2.5 3A1.5 1.5 0 0 0 1 4.5v.793c.026.009.051.02.076.032L7.674 8.51c.206.1.446.1.652 0l6.598-3.185A.755.755 0 0 1 15 5.293V4.5A1.5 1.5 0 0 0 13.5 3h-11Z"></path>
          <path d="M15 6.954 8.978 9.86a2.25 2.25 0 0 1-1.956 0L1 6.954V11.5A1.5 1.5 0 0 0 2.5 13h11a1.5 1.5 0 0 0 1.5-1.5V6.954Z"></path>
        </svg>
      </a>
    {{ end }}
    {{ with .mixcloud }}
      <a target="_blank" rel="noopener" title="Mixcloud" href="{{ . }}">
        <svg width="24" height="24" fill="currentColor" viewBox="0 0 24 24" xmlns="http://www.w3.org/2000/svg" aria-hidden="true">
          <path
            d="M21.95 19.062c-.154 0-.31-.045-.445-.135-.369-.25-.465-.75-.225-1.11.738-1.094 1.125-2.381 1.125-3.719s-.387-2.625-1.125-3.721c-.249-.368-.145-.866.216-1.106.375-.249.87-.146 1.108.214.917 1.365 1.396 2.97 1.396 4.62 0 1.648-.479 3.254-1.396 4.619-.135.239-.39.359-.645.359l-.009-.021zM19.66 17.768c-.153 0-.308-.045-.445-.139-.369-.239-.463-.734-.215-1.094.489-.721.747-1.545.747-2.43 0-.855-.258-1.695-.747-2.431-.248-.36-.154-.854.215-1.095s.857-.15 1.106.225c.669.99 1.021 2.145 1.021 3.314 0 1.201-.352 2.34-1.021 3.315-.146.24-.406.36-.661.36v-.025zm-3.73-7.153c-.314-3.197-3.016-5.699-6.3-5.699-2.721 0-5.13 1.748-5.995 4.283C1.588 9.501 0 11.269 0 13.4c0 2.344 1.912 4.254 4.26 4.254h10.908c1.964 0 3.566-1.594 3.566-3.557 0-1.706-1.2-3.129-2.805-3.48v-.002zm-.762 5.446H4.263c-1.466 0-2.669-1.191-2.669-2.658 0-1.465 1.193-2.658 2.669-2.658.71 0 1.381.285 1.886.781.3.314.811.314 1.125 0 .3-.301.3-.811 0-1.125-.555-.542-1.231-.931-1.965-1.111.75-1.665 2.43-2.774 4.305-2.774 2.609 0 4.74 2.129 4.74 4.738 0 .512-.075 1.006-.24 1.486-.135.42.09.869.51 1.02.074.03.165.045.24.045.33 0 .645-.211.75-.54.105-.315.18-.63.225-.96.734.285 1.26 1.005 1.26 1.83 0 1.096-.885 1.979-1.965 1.979l.034-.053z"
          />
        </svg>
      </a>
    {{ end }}
    {{ with .flickr }}
      <a target="_blank" rel="noopener" title="Flickr" href="{{ . }}">
        <svg xmlns="http://www.w3.org/2000/svg" width="24" height="24" viewBox="0 0 24 24"><path fill="currentColor" d="M11 12a5 5 0 1 1-10 0a5 5 0 0 1 10 0m12 0a5 5 0 1 1-10 0a5 5 0 0 1 10 0" /></svg>
      </a>
    {{ end }}
    {{ with index . "500px" }}
      <a target="_blank" rel="noopener" title="500px" href="{{ . }}">
        <svg xmlns="http://www.w3.org/2000/svg" width="24" height="24" viewBox="0 0 24 24">
          <path
            fill="currentColor"
            d="M7 15.14a1.4 1.4 0 0 0 .17.44a6.3 6.3 0 0 0 1.39 2.08a6.7 6.7 0 0 0 2.09 1.4a6.2 6.2 0 0 0 2.54.52a6.3 6.3 0 0 0 2.55-.52a6.6 6.6 0 0 0 2.08-1.4a6.4 6.4 0 0 0 1.41-2.08a6.55 6.55 0 0 0 .46-2.58a6.8 6.8 0 0 0-.51-2.56a6.4 6.4 0 0 0-1.41-2.07a6.46 6.46 0 0 0-4.63-1.92a6.6 6.6 0 0 0-2.58.55a7 7 0 0 0-1.2.68a7 7 0 0 0-1.14.94V3.23h9.05c.22 0 .34-.21.34-.62S17.48 2 17.26 2H7.47a.37.37 0 0 0-.3.13a.4.4 0 0 0-.12.29V10a.39.39 0 0 0 .17.3a1.1 1.1 0 0 0 .41.18a.73.73 0 0 0 .43 0a1 1 0 0 0 .24-.11a1 1 0 0 0 .14-.17a7 7 0 0 1 .86-1a5.15 5.15 0 0 1 3.79-1.56a5.15 5.15 0 0 1 3.81 1.61A5.17 5.17 0 0 1 18.48 13a5.3 5.3 0 0 1-.41 2a5.36 5.36 0 0 1-2.9 3a5.4 5.4 0 0 1-2.06.4a5.1 5.1 0 0 1-2.7-.75V13a2.66 2.66 0 0 1 .71-1.79a2.53 2.53 0 0 1 2-.89a2.65 2.65 0 0 1 2 .79a2.55 2.55 0 0 1 .75 1.89a2.73 2.73 0 0 1-2.77 2.74h-.34l-.37-.07h-.15c-.21-.06-.37.1-.49.48s-.07.6.14.68a4.3 4.3 0 0 0 1.25.18a3.84 3.84 0 0 0 2.8-1.16A3.8 3.8 0 0 0 17.1 13a3.73 3.73 0 0 0-1.16-2.78a3.8 3.8 0 0 0-2.8-1.15a3.86 3.86 0 0 0-2.82 1.15a3.57 3.57 0 0 0-1.14 2.59v3.8a5.6 5.6 0 0 1-1.08-1.86c-.08-.21-.3-.25-.67-.13s-.55.29-.48.49Zm6.25-11a8.2 8.2 0 0 0-3.34.64a.25.25 0 0 0-.23.22a1.3 1.3 0 0 0 .09.43c.14.35.3.48.5.41a8.1 8.1 0 0 1 2.93-.55a7.5 7.5 0 0 1 3.08.63a8.7 8.7 0 0 1 2.31 1.48a.25.25 0 0 0 .18.08c.09 0 .24-.1.43-.29l.19-.19a.37.37 0 0 0 .06-.21a.3.3 0 0 0-.1-.2a8.6 8.6 0 0 0-2.62-1.69a9 9 0 0 0-3.53-.76Zm-1.61 9.91a.46.46 0 0 0 .2.33a.52.52 0 0 0 .35.18a.24.24 0 0 0 .17-.06l.73-.73l.7.68a.28.28 0 0 0 .21.11a.58.58 0 0 0 .36-.19c.2-.21.23-.39.07-.55l-.7-.7l.74-.74c.12-.12.08-.29-.13-.49s-.4-.27-.53-.14l-.73.72l-.72-.74a.3.3 0 0 0-.15-.05a.56.56 0 0 0-.34.2c-.23.22-.28.38-.16.5l.74.74l-.74.72a.35.35 0 0 0-.12.21Zm7.93 4.57a1.2 1.2 0 0 0-.37-.25a.28.28 0 0 0-.28.07l-.07.07a8 8 0 0 1-2.51 1.69a7.94 7.94 0 0 1-8.68-1.69A7.5 7.5 0 0 1 5.91 16a9.3 9.3 0 0 1-.51-1.77c0-.21-.25-.29-.63-.23s-.56.2-.53.4a8.5 8.5 0 0 0 .6 2.11a8.8 8.8 0 0 0 2 2.88a9 9 0 0 0 2.89 2a9.1 9.1 0 0 0 3.54.71a9.3 9.3 0 0 0 3.54-.71a9 9 0 0 0 2.89-2l.06-.06c.09-.22.02-.44-.24-.71Z"
          />
        </svg>
      </a>
    {{ end }}
    {{ with .whatsapp }}
      <a target="_blank" rel="noopener" title="Whatsapp" href="https://wa.me/{{ . | urlize }}">
        <svg xmlns="http://www.w3.org/2000/svg" width="24" height="24" viewBox="0 0 24 24">
          <path
            fill="currentColor"
            d="M12.001 2c5.523 0 10 4.477 10 10s-4.477 10-10 10a9.95 9.95 0 0 1-5.03-1.355L2.005 22l1.352-4.968A9.95 9.95 0 0 1 2.001 12c0-5.523 4.477-10 10-10M8.593 7.3l-.2.008a1 1 0 0 0-.372.1a1.3 1.3 0 0 0-.294.228c-.12.113-.188.211-.261.306A2.73 2.73 0 0 0 6.9 9.62c.002.49.13.967.33 1.413c.409.902 1.082 1.857 1.97 2.742c.214.213.424.427.65.626a9.45 9.45 0 0 0 3.84 2.046l.568.087c.185.01.37-.004.556-.013a2 2 0 0 0 .833-.231a5 5 0 0 0 .383-.22q.001.002.125-.09c.135-.1.218-.171.33-.288q.126-.13.21-.302c.078-.163.156-.474.188-.733c.024-.198.017-.306.014-.373c-.004-.107-.093-.218-.19-.265l-.582-.261s-.87-.379-1.402-.621a.5.5 0 0 0-.176-.041a.48.48 0 0 0-.378.127c-.005-.002-.072.055-.795.931a.35.35 0 0 1-.368.13a1.4 1.4 0 0 1-.191-.066c-.124-.052-.167-.072-.252-.108a6 6 0 0 1-1.575-1.003c-.126-.11-.243-.23-.363-.346a6.3 6.3 0 0 1-1.02-1.268l-.059-.095a1 1 0 0 1-.102-.205c-.038-.147.061-.265.061-.265s.243-.266.356-.41c.11-.14.203-.276.263-.373c.118-.19.155-.385.093-.536q-.42-1.026-.868-2.041c-.059-.134-.234-.23-.393-.249q-.081-.01-.162-.016a3 3 0 0 0-.403.004z"
          />
        </svg>
      </a>
    {{ end }}
  </section>
{{ end }}

--------------------------------------------------------------------------------

FILE: themes/gallery/layouts/partials/title.html
----------------------------------------
{{ if .Title }}
  <hgroup>
    <h1>{{ .Title }}</h1>
    {{ with .Params.Description }}
      <p>{{ . | markdownify }}</p>
    {{ end }}
  </hgroup>
{{ end }}

--------------------------------------------------------------------------------

FILE: themes/gallery/static/images/favicon.svg
----------------------------------------
<svg xmlns="http://www.w3.org/2000/svg" version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:svgjs="http://svgjs.com/svgjs" width="24" height="24"><svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 24 24" fill="currentColor" class="w-6 h-6">
  <path d="M12 9a3.75 3.75 0 100 7.5A3.75 3.75 0 0012 9z"></path>
  <path fill-rule="evenodd" d="M9.344 3.071a49.52 49.52 0 015.312 0c.967.052 1.83.585 2.332 1.39l.821 1.317c.24.383.645.643 1.11.71.386.054.77.113 1.152.177 1.432.239 2.429 1.493 2.429 2.909V18a3 3 0 01-3 3h-15a3 3 0 01-3-3V9.574c0-1.416.997-2.67 2.429-2.909.382-.064.766-.123 1.151-.178a1.56 1.56 0 001.11-.71l.822-1.315a2.942 2.942 0 012.332-1.39zM6.75 12.75a5.25 5.25 0 1110.5 0 5.25 5.25 0 01-10.5 0zm12-1.5a.75.75 0 100-1.5.75.75 0 000 1.5z" clip-rule="evenodd"></path>
</svg><style>@media (prefers-color-scheme: light) { :root { filter: none; } }
@media (prefers-color-scheme: dark) { :root { filter: invert(100%); } }
</style></svg>
--------------------------------------------------------------------------------

FILE: themes/gallery/.github/FUNDING.yml
----------------------------------------
github: nicokaiser
ko_fi: nicokaiser
liberapay: nicokaiser

--------------------------------------------------------------------------------

FILE: themes/gallery/.github/workflows/hugo.yml
----------------------------------------
name: Deploy to Pages

on:
  push:
    branches: ["main"]
  workflow_dispatch:

permissions:
  contents: read
  pages: write
  id-token: write

concurrency:
  group: "pages"
  cancel-in-progress: false

jobs:
  build:
    runs-on: ubuntu-latest
    env:
      HUGO_VERSION: 0.123.0
    steps:
      - name: Install Hugo
        run: |
          wget -O ${{ runner.temp }}/hugo.deb https://github.com/gohugoio/hugo/releases/download/v${HUGO_VERSION}/hugo_extended_${HUGO_VERSION}_linux-amd64.deb \
          && sudo dpkg -i ${{ runner.temp }}/hugo.deb
      - name: Checkout
        uses: actions/checkout@v5
      - name: Cache example images
        id: cache-images
        uses: actions/cache@v4
        with:
          path: ./exampleSite/content
          key: images-${{ hashFiles('exampleSite/content/**') }}
      - name: Download example images
        if: steps.cache-images.outputs.cache-hit != 'true'
        working-directory: ./exampleSite
        run: ./pull-images.sh
      - name: Setup Pages
        id: pages
        uses: actions/configure-pages@v5
      - name: Build with Hugo
        working-directory: ./exampleSite
        env:
          HUGO_ENVIRONMENT: production
          HUGO_ENV: production
        run: hugo --gc --minify --baseURL "${{ steps.pages.outputs.base_url }}/"
      - name: Upload artifact
        uses: actions/upload-pages-artifact@v4
        with:
          path: ./exampleSite/public

  deploy:
    environment:
      name: github-pages
      url: ${{ steps.deployment.outputs.page_url }}
    runs-on: ubuntu-latest
    needs: build
    steps:
      - name: Deploy to GitHub Pages
        id: deployment
        uses: actions/deploy-pages@v4

--------------------------------------------------------------------------------

FILE: themes/gallery/i18n/da.yaml
----------------------------------------
menu: Menu
home: Hjem
pageNotFound: Siden blev ikke fundet
toHomepage: Til forsiden
closeTitle: Luk
zoomTitle: Zoom
arrowPrevTitle: Forrige
arrowNextTitle: Næste
errorMsg: Billedet kunne ikke indlæses
downloadTitle: Download
relatedAlbums: Lignende albums
photoCount:
  one: 1 billede
  other: "{{ . }} billeder"
albumCount:
  one: "{{ .photoCount }} i {{ .count }} album"
  other: "{{ .photoCount }} i {{ .count }} albummer"

--------------------------------------------------------------------------------

FILE: themes/gallery/i18n/de.yaml
----------------------------------------
menu: Menü
home: Home
pageNotFound: Seite nicht gefunden
toHomepage: Zur Startseite
closeTitle: Schließen
zoomTitle: Vergrößern
arrowPrevTitle: Zurück
arrowNextTitle: Weiter
errorMsg: Das Bild konnte nicht geladen werden
downloadTitle: Download
relatedAlbums: Ähnliche Alben
photoCount:
  one: 1 Foto
  other: "{{ . }} Fotos"
albumCount:
  one: "{{ .photoCount }} in {{ .count }} Album"
  other: "{{ .photoCount }} in {{ .count }} Alben"

--------------------------------------------------------------------------------

FILE: themes/gallery/i18n/en.yaml
----------------------------------------
menu: Menu
home: Home
pageNotFound: Page not found
toHomepage: Go to homepage
closeTitle: Close
zoomTitle: Zoom
arrowPrevTitle: Previous
arrowNextTitle: Next
errorMsg: The photo cannot be loaded
downloadTitle: Download
relatedAlbums: Related albums
photoCount:
  one: 1 photo
  other: "{{ . }} photos"
albumCount:
  one: "{{ .photoCount }} in {{ .count }} album"
  other: "{{ .photoCount }} in {{ .count }} albums"

--------------------------------------------------------------------------------

FILE: themes/gallery/i18n/es.yaml
----------------------------------------
menu: Menú
home: Inicio
pageNotFound: Página no encontrada
toHomepage: Ir al inicio
closeTitle: Cerrar
zoomTitle: Ampliar
arrowPrevTitle: Anterior
arrowNextTitle: Siguiente
errorMsg: La foto no puede ser cargada
downloadTitle: Descargar
relatedAlbums: Álbumes relacionados
photoCount:
  one: 1 foto
  other: "{{ . }} fotos"
albumCount:
  one: "{{ .photoCount }} en {{ .count }} álbum"
  other: "{{ .photoCount }} en {{ .count }} álbumes"

--------------------------------------------------------------------------------

FILE: themes/gallery/i18n/fr.yaml
----------------------------------------
menu: Menu
home: Accueil
pageNotFound: Page non trouvée
toHomepage: Aller à l'accueil
closeTitle: Fermer
zoomTitle: Zoom
arrowPrevTitle: Retour
arrowNextTitle: Suivant
errorMsg: L'image n'a pas pu être chargée
downloadTitle: Télécharger
relatedAlbums: Albums similaires
photoCount:
  one: 1 photo
  other: "{{ . }} photos"
albumCount:
  one: "{{ .photoCount }} dans {{ .count }} album"
  other: "{{ .photoCount }} dans {{ .count }} albums"

--------------------------------------------------------------------------------

FILE: themes/gallery/i18n/it.yaml
----------------------------------------
menu: Menu
home: Home
pageNotFound: Pagina non trovata
toHomepage: Vai alla home
closeTitle: Chiudi
zoomTitle: Zoom
arrowPrevTitle: Indietro
arrowNextTitle: Avanti
errorMsg: La foto non può essere scaricata
downloadTitle: Download
relatedAlbums: Album correlati
photoCount:
  one: 1 foto
  other: "{{ . }} foto"
albumCount:
  one: "{{ .photoCount }} in {{ .count }} album"
  other: "{{ .photoCount }} in {{ .count }} album"

--------------------------------------------------------------------------------

FILE: themes/gallery/i18n/ja.yaml
----------------------------------------
menu: メニュー
home: ホーム
pageNotFound: ページが見つかりません
toHomepage: ホームに戻る
closeTitle: 閉める
zoomTitle: ズーム
arrowPrevTitle: 前
arrowNextTitle: 次
errorMsg: 写真を読み込めませんでした
downloadTitle: ダウンロード
relatedAlbums: 似たようなアルバム
photoCount:
  other: "写真{{ . }}枚"
albumCount:
  other: "{{ .count }}枚のアルバムに{{ .photoCount }}"

--------------------------------------------------------------------------------

FILE: themes/gallery/i18n/nb.yaml
----------------------------------------
menu: Meny
home: Start
pageNotFound: Side ikke funnt
toHomepage: Gå til start
closeTitle: Steng
zoomTitle: Zoom
arrowPrevTitle: Forrige
arrowNextTitle: Neste
errorMsg: Bildet kan ikke vises
downloadTitle: Last ned
relatedAlbums: Lignende album
photoCount:
  one: 1 photo
  other: "{{ . }} fotos"
albumCount:
  one: "{{ .photoCount }} i {{ .count }} album"
  other: "{{ .photoCount }} i {{ .count }} album"

--------------------------------------------------------------------------------

FILE: themes/gallery/i18n/pt.yaml
----------------------------------------
menu: Menu
home: Home
pageNotFound: Página não encontrada
toHomepage: Ir para a página inicial
closeTitle: Fechar
zoomTitle: Zoom
arrowPrevTitle: Anterior
arrowNextTitle: Próxima
